Target,N1,N2,N3,N4,N5,N6,N7,N8,N9
192,138,0,0,0,0,0,0.001910263,0.002013639,7
148,0,9,3,4,0,4,0.000169695,0.000513779,7
28,0,0,0,0,0,3,0.000100133,0.000260984,7
39,28,0,0,0,0,2,7.65E-05,0.000127978,7
58,45,0,0,0,0,20,8.90E-05,8.83E-05,7
62,0,0,0,113,0,218,0.001372152,0.000167531,7
62,0,0,0,113,0,218,0.001372152,0.000167531,7
33,0,16,0,40,24,58,0.001264425,0.000456377,7
27,58,0,0,0,0,29,0.000580329,0.00021647,7
36,0,0,3,28,0,76,0.000280572,0.000315742,7
41,0,0,3,28,0,76,0.000280572,0.000315742,7
36,0,0,3,28,0,76,0.000280572,0.000315742,7
41,0,0,3,28,0,76,0.000280572,0.000315742,7
75,114,0,0,0,0,30,0.000663166,0.000757588,7
64,56,0,0,0,0,9,0.000537347,0.000272092,7
64,56,0,0,0,0,9,0.000537347,0.000272092,7
208,75,0,0,0,0,16,0.000415873,0.000419484,7
110,203,0,0,0,0,69,0.001662474,0.000458418,7
150,54,0,0,0,0,0,0.000595715,0.004467158,7
241,0,122,2,13,0,52,0.004655585,0.00323587,7
63,0,0,0,57,0,254,0.003796267,0.001021697,7
60,30,0,0,0,0,22,0.000443915,0.000657054,7
29,0,18,0,10,18,16,0.000114873,0.003356562,7
31,0,30,0,46,65,54,0.001293103,0.007311416,7
23,0,16,0,64,0,32,0.000379758,0.000247786,7
103,107,0,0,0,0,50,0.003405232,0.000627952,7
103,107,0,0,0,0,50,0.003405232,0.000627952,7
103,107,0,0,0,0,50,0.003405232,0.000627952,7
103,107,0,0,0,0,50,0.003405232,0.000627952,7
100,167,0,0,0,0,121,0.000156336,0.000475587,7
75,31,0,0,0,0,4,0.000338704,0.00144273,7
146,27,0,0,0,0,11,0.000780279,0.000449255,7
44,47,0,0,0,0,24,0.000166106,0.000287261,7
40,34,0,0,0,0,8,1.87E-05,4.85E-05,7
255,2197,0,0,0,0,134,0.001873837,0.002865512,7
23,0,3,0,4,14,16,0.000554117,0.000148712,7
128,0,2,0,9,0,7,0.000340655,0.000126804,7
46,71,0,0,0,0,37,0.001130533,0.00063528,7
60,30,0,0,0,0,22,0.000443915,0.000657054,7
23,0,0,0,8,24,12,0.000102917,0.000140662,7
70,45,0,0,0,0,29,0.001632259,0.000682177,7
78,0,0,0,0,0,18,0.001599728,0.001203289,7
40,28,0,0,0,0,12,5.73E-05,0.000211165,7
40,28,0,0,0,0,12,5.73E-05,0.000211165,7
55,0,6,0,4,11,5,0.000153885,0.000276131,7
28,0,2,0,0,6,2,0.000852858,0.000718392,7
156,33,0,0,0,0,1,0.000242206,9.80E-05,7
156,33,0,0,0,0,1,0.000242206,9.80E-05,7
57,0,0,0,1,12,8,0.002626611,0.00058596,7
234,24,0,0,0,0,9,0.006240075,0.007838202,7
245,0,12,0,11,32,29,2.04E-05,1.16E-05,8
128,29,0,0,0,0,14,1.10E-05,4.05E-05,8
180,29,0,0,0,0,14,1.10E-05,4.05E-05,8
32,29,0,0,0,0,14,1.10E-05,4.05E-05,8
45,29,0,0,0,0,14,1.10E-05,4.05E-05,8
24,9,0,0,0,0,4,2.45E-06,4.38E-06,8
66,0,2,0,2,0,10,2.84E-05,2.37E-05,12
22,0,2,0,2,0,10,2.84E-05,2.37E-05,12
49,24,0,0,0,0,4,2.64E-05,2.02E-05,13
36,0,84,0,0,0,0,2.26E-05,2.12E-05,13
48,17,0,0,0,0,6,8.18E-05,4.78E-05,13
140,16,0,0,0,0,6,8.58E-06,3.46E-05,13
112,22,0,0,0,0,10,6.63E-05,7.42E-05,13
22,16,0,0,0,0,26,1.53E-05,1.63E-05,13
48,9,0,0,0,0,2,3.05E-06,4.88E-06,13
48,19,0,0,0,0,6,5.72E-05,3.17E-05,13
36,43,0,0,0,0,2,7.91E-05,3.42E-05,15
34,3,0,0,0,0,5,3.74E-07,1.76E-06,15
45,0,0,0,0,0,17,8.14E-06,5.57E-06,15
99,90,0,0,0,0,68,0.000415039,8.77E-05,15
165,0,2,6,0,18,6,0.000403901,0.000804873,15
99,26,0,0,0,0,1,0.000123983,0.000237402,15
99,26,0,0,0,0,1,0.000123982,0.000375487,15
28,0,1,0,0,0,6,1.26E-05,1.92E-05,15
55,0,0,1,0,0,6,1.43E-05,3.19E-05,15
32,15,0,0,0,0,0,1.35E-05,2.41E-05,15
43,43,0,0,0,0,2,7.91E-05,3.42E-05,15
48,0,1,0,0,0,7,7.06E-06,1.41E-05,15
29,0,0,0,24,0,20,6.47E-06,1.77E-05,16
51,12,0,0,0,0,5,3.84E-06,1.50E-05,18
26,17,0,0,0,0,4,9.09E-06,1.70E-05,18
30,0,0,0,0,0,0,2.29E-05,4.25E-05,19
33,0,0,0,0,0,0,2.51E-05,0.000107938,19
21,22,0,0,0,0,14,4.89E-05,2.06E-05,19
87,67,0,0,0,0,33,3.87E-05,5.33E-05,21
42,22,0,0,0,0,2,0.000141259,0.000799484,21
29,0,12,0,4,12,8,0.00091169,0.000424969,21
21,19,0,0,0,0,0,7.53E-05,0.000221892,21
207,23,0,0,0,0,0,0.000363813,0.001538606,22
27,24,0,0,0,0,5,2.54E-05,2.55E-05,23
54,47,0,0,0,0,4,0.000108693,6.50E-05,23
54,47,0,0,0,0,4,0.000108693,6.50E-05,23
93,135,0,0,0,0,24,0.000187088,0.00020761,23
22,16,0,0,0,0,0,1.78E-05,1.60E-05,23
49,56,0,0,0,0,5,0.000921035,0.000746103,23
54,56,0,0,0,0,5,0.000921035,0.000746103,23
37,21,0,0,0,0,1,2.38E-05,4.69E-05,23
37,21,0,0,0,0,1,2.38E-05,4.69E-05,23
139,0,0,1,10,0,14,0.002704287,0.000851577,23
58,75,0,0,0,0,29,0.000101689,0.000124522,23
49,56,0,0,0,0,5,0.000921035,0.000746103,23
54,56,0,0,0,0,5,0.000921035,0.000746103,23
24,24,0,0,0,0,4,0.00038879,0.000112813,23
63,67,0,0,0,0,9,0.00095461,0.000913947,23
21,0,0,4,0,0,23,0.000142549,0.000121469,23
30,0,7,0,1,0,0,7.87E-05,0.000328521,25
110,5,0,0,0,0,3,8.01E-07,1.97E-06,27
62,28,0,0,0,0,16,0.000210925,8.88E-05,28
62,28,0,0,0,0,16,0.000210925,8.88E-05,28
63,24,0,0,0,0,5,0.000208346,0.000150976,28
80,0,0,0,0,0,2,3.42E-06,4.96E-06,36
21,32,0,0,0,0,12,0.000816064,0.000372318,37
50,75,0,0,0,0,6,0.000322387,7.46E-05,37
67,0,34,0,0,0,26,0.000633999,0.000536068,38
33,0,0,0,0,6,2,0.000130945,5.24E-05,38
36,43,0,0,0,0,4,4.91E-05,9.63E-05,42
124,234,0,0,0,0,138,0.00942208,0.001908966,58
89,43,0,0,0,0,4,0.000239004,0.001068851,60
34,92,0,0,0,0,12,0.000237955,0.000157632,60
23,13,0,0,0,0,12,2.17E-05,8.36E-06,60
23,13,0,0,0,0,12,2.17E-05,8.36E-06,60
224,17,0,0,0,0,10,5.44E-05,7.58E-05,62
31,0,2,0,0,0,10,3.89E-05,2.56E-05,62
48,16,0,0,0,0,2,9.09E-06,3.17E-05,65
47,16,0,0,0,0,2,9.09E-06,2.65E-05,65
26,13,0,0,0,0,5,4.49E-06,9.85E-06,65
21,12,0,0,0,0,3,3.48E-06,8.36E-06,65
54,40,0,0,0,0,8,0.000247301,0.0001038,70
63,47,0,0,0,0,20,5.57E-05,9.32E-05,70
38,36,0,0,0,0,13,8.21E-05,3.79E-05,70
32,25,0,0,0,0,15,1.87E-05,1.13E-05,70
64,25,0,0,0,0,15,1.87E-05,1.13E-05,70
46,36,0,0,0,0,17,3.14E-05,2.21E-05,70
60,40,0,0,0,0,23,0.00017387,0.000121292,70
190,0,2,2,20,0,71,0.000354709,0.001032271,70
63,0,0,0,0,0,15,0.000134642,9.43E-05,70
144,0,1,1,12,162,121,0.000516131,0.000223434,70
96,0,0,0,6,18,17,0.00040514,0.000111909,70
124,0,1,11,10,2,24,0.000163452,0.000425712,70
124,0,1,11,10,2,24,0.000163452,0.000425712,70
82,0,12,0,2,0,12,2.97E-05,2.11E-05,70
220,0,4,0,8,0,4,1.53E-05,2.26E-05,70
21,0,2,0,1,0,4,1.48E-05,1.40E-05,70
132,31,0,0,0,0,10,3.61E-05,0.000121915,70
100,40,0,0,0,0,4,0.000199215,0.000130592,70
158,31,0,0,0,0,10,3.76E-05,0.000123337,70
48,0,21,0,0,0,0,8.79E-06,1.10E-05,70
46,0,21,0,0,0,0,7.49E-06,9.84E-06,70
88,0,28,0,0,0,0,6.52E-06,3.28E-05,70
88,28,0,0,0,0,21,1.90E-05,1.86E-05,70
23,18,0,0,0,0,2,8.01E-06,4.03E-05,70
21,25,0,0,0,0,10,8.39E-05,0.000104334,70
43,38,0,0,0,0,12,1.53E-05,4.05E-05,70
28,33,0,0,0,0,13,0.00016981,7.00E-05,70
225,43,0,0,0,0,13,0.0003347,0.000577342,70
176,49,0,0,0,0,13,0.000521788,0.001151465,70
55,40,0,0,0,0,5,5.84E-05,7.20E-05,70
49,5,0,0,0,0,0,3.51E-06,1.37E-05,70
32,13,0,0,0,0,8,2.51E-06,4.16E-06,70
32,9,0,0,0,0,2,1.73E-06,2.15E-06,70
30,17,0,0,0,0,7,1.28E-05,9.64E-06,70
36,12,0,0,0,0,2,1.72E-05,1.21E-05,70
90,10,0,0,0,0,2,2.20E-05,1.86E-05,70
95,24,0,0,0,0,2,6.59E-05,0.000359528,70
55,39,0,0,0,0,11,3.60E-05,3.11E-05,70
135,29,0,0,0,0,9,1.25E-05,1.92E-05,70
39,0,0,0,0,0,3,2.47E-05,3.09E-05,70
207,0,2,0,2,6,5,0.004286242,0.003492874,70
33,0,0,0,0,0,6,4.02E-07,1.40E-06,70
33,12,0,0,0,0,3,2.34E-05,1.51E-05,70
24,10,0,0,0,0,2,1.84E-05,9.60E-06,70
54,10,0,0,0,0,2,2.43E-05,1.43E-05,70
61,26,0,0,0,0,3,4.11E-05,8.09E-05,71
52,24,0,0,0,0,3,4.13E-05,8.07E-05,71
98,14,0,0,0,0,11,1.62E-05,3.14E-05,71
45,0,0,0,0,0,4,0.000606685,0.002877314,73
41,0,0,0,0,0,5,0.000604308,0.002739986,73
28,0,0,1,1,0,15,3.67E-05,5.40E-05,75
28,0,0,1,1,0,15,3.67E-05,5.40E-05,75
200,0,8,0,29,0,18,0.001086165,0.000390339,76
22,12,0,0,0,0,4,3.85E-05,0.000116057,76
32,0,0,0,12,0,23,0.00067393,5.65E-05,77
22,11,0,0,0,0,1,0.001324835,0.001361615,77
22,11,0,0,0,0,1,0.001324835,0.001361615,77
36,0,0,0,16,0,11,0.005201747,0.002264898,79
